Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    }               reduce using rule 12 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 12 (instruction -> IF ( condition ) instruction .) ]


state 113

    (61) condition -> expression EQ expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 61 (condition -> expression EQ expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 114

    (62) condition -> expression NE expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 62 (condition -> expression NE expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 115

    (63) condition -> expression LE expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 63 (condition -> expression LE expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 116

    (64) condition -> expression GE expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 64 (condition -> expression GE expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 117

    (65) condition -> expression LT expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 65 (condition -> expression LT expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 118

    (66) condition -> expression GT expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    )               reduce using rule 66 (condition -> expression GT expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 119

    (14) instruction -> FOR var = expression : . expression instruction
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    var                            shift and go to state 34
    expression                     shift and go to state 128
    number                         shift and go to state 33
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 120

    (15) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 15 (instruction -> WHILE ( condition ) instruction .)


state 121

    (25) vector -> [ variables ] .

    ]               reduce using rule 25 (vector -> [ variables ] .)
    ,               reduce using rule 25 (vector -> [ variables ] .)


state 122

    (43) variables -> variables , . variable
    (36) variable -> . number
    (37) variable -> . var
    (38) variable -> . element
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (41) element -> . vector_element
    (42) element -> . matrix_element
    (39) vector_element -> . ID [ INTNUM ]
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 102

    variable                       shift and go to state 129
    number                         shift and go to state 99
    var                            shift and go to state 100
    element                        shift and go to state 101
    vector_element                 shift and go to state 103
    matrix_element                 shift and go to state 104

state 123

    (39) vector_element -> ID [ . INTNUM ]
    (40) matrix_element -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 130


state 124

    (26) vectors -> vectors , vector .

    ]               reduce using rule 26 (vectors -> vectors , vector .)
    ,               reduce using rule 26 (vectors -> vectors , vector .)


state 125

    (28) matrix_function -> function_name ( INTNUM ) .

    +               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    -               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    *               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    /               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    DOTADD          reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    DOTSUB          reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    DOTMUL          reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    DOTDIV          reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    '               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    ;               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    ,               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    EQ              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    NE              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    LE              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    GE              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    LT              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    GT              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    :               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    )               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    {               reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    IF              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    FOR             reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    WHILE           reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    RETURN          reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    BREAK           reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    CONTINUE        reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    PRINT           reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)
    ID              reduce using rule 28 (matrix_function -> function_name ( INTNUM ) .)


state 126

    (40) matrix_element -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 131


state 127

    (13) instruction -> IF ( condition ) instruction ELSE . instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instruction                    shift and go to state 132
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 9
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 128

    (14) instruction -> FOR var = expression : expression . instruction
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70
    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    var                            shift and go to state 9
    instruction                    shift and go to state 133
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 129

    (43) variables -> variables , variable .

    ]               reduce using rule 43 (variables -> variables , variable .)
    ,               reduce using rule 43 (variables -> variables , variable .)


state 130

    (39) vector_element -> ID [ INTNUM . ]
    (40) matrix_element -> ID [ INTNUM . , INTNUM ]

    ]               shift and go to state 111
    ,               shift and go to state 110


state 131

    (40) matrix_element -> ID [ INTNUM , INTNUM ] .

    =               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    +               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    -               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    *               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    /               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    '               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ;               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ,               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    NE              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LE              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GE              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LT              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GT              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    :               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    )               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    {               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    IF              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    FOR             reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    WHILE           reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    RETURN          reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    BREAK           reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    CONTINUE        reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    PRINT           reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ID              reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ]               reduce using rule 40 (matrix_element -> ID [ INTNUM , INTNUM ] .)


state 132

    (13) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 13 (instruction -> IF ( condition ) instruction ELSE instruction .)


state 133

    (14) instruction -> FOR var = expression : expression instruction .

    {               reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    IF              reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    FOR             reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    WHILE           reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    RETURN          reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    BREAK           reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    CONTINUE        reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    PRINT           reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    ID              reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    $end            reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    }               reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)
    ELSE            reduce using rule 14 (instruction -> FOR var = expression : expression instruction .)

