Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    WHILE           reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    RETURN          reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    BREAK           reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    CONTINUE        reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    PRINT           reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    ID              reduce using rule 42 (vector_element -> ID [ INTNUM ] .)
    ]               reduce using rule 42 (vector_element -> ID [ INTNUM ] .)


state 114

    (14) instruction -> IF ( condition ) instruction .
    (15) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 14 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 130

  ! ELSE            [ reduce using rule 14 (instruction -> IF ( condition ) instruction .) ]


state 115

    (64) condition -> expression EQ expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 64 (condition -> expression EQ expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 116

    (65) condition -> expression NE expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 65 (condition -> expression NE expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 117

    (66) condition -> expression LE expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 66 (condition -> expression LE expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 118

    (67) condition -> expression GE expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 67 (condition -> expression GE expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 119

    (68) condition -> expression LT expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 68 (condition -> expression LT expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 120

    (69) condition -> expression GT expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 69 (condition -> expression GT expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 121

    (16) instruction -> FOR var = range instruction .

    {               reduce using rule 16 (instruction -> FOR var = range instruction .)
    IF              reduce using rule 16 (instruction -> FOR var = range instruction .)
    FOR             reduce using rule 16 (instruction -> FOR var = range instruction .)
    WHILE           reduce using rule 16 (instruction -> FOR var = range instruction .)
    RETURN          reduce using rule 16 (instruction -> FOR var = range instruction .)
    BREAK           reduce using rule 16 (instruction -> FOR var = range instruction .)
    CONTINUE        reduce using rule 16 (instruction -> FOR var = range instruction .)
    PRINT           reduce using rule 16 (instruction -> FOR var = range instruction .)
    ID              reduce using rule 16 (instruction -> FOR var = range instruction .)
    $end            reduce using rule 16 (instruction -> FOR var = range instruction .)
    }               reduce using rule 16 (instruction -> FOR var = range instruction .)
    ELSE            reduce using rule 16 (instruction -> FOR var = range instruction .)


state 122

    (17) range -> expression : . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 131
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 123

    (18) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 18 (instruction -> WHILE ( condition ) instruction .)


state 124

    (28) vector -> [ variables ] .

    ]               reduce using rule 28 (vector -> [ variables ] .)
    ,               reduce using rule 28 (vector -> [ variables ] .)


state 125

    (46) variables -> variables , . variable
    (39) variable -> . number
    (40) variable -> . var
    (41) variable -> . element
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (44) element -> . vector_element
    (45) element -> . matrix_element
    (42) vector_element -> . ID [ INTNUM ]
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 104

    variable                       shift and go to state 132
    number                         shift and go to state 101
    var                            shift and go to state 102
    element                        shift and go to state 103
    vector_element                 shift and go to state 105
    matrix_element                 shift and go to state 106

state 126

    (42) vector_element -> ID [ . INTNUM ]
    (43) matrix_element -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 133


state 127

    (29) vectors -> vectors , vector .

    ]               reduce using rule 29 (vectors -> vectors , vector .)
    ,               reduce using rule 29 (vectors -> vectors , vector .)


state 128

    (31) matrix_function -> function_name ( INTNUM ) .

    +               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    -               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    *               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    /               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    DOTADD          reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    DOTSUB          reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    DOTMUL          reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    DOTDIV          reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    '               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    ;               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    ,               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    EQ              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    NE              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    LE              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    GE              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    LT              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    GT              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    :               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    )               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    {               reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    IF              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    FOR             reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    WHILE           reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    RETURN          reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    BREAK           reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    CONTINUE        reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    PRINT           reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)
    ID              reduce using rule 31 (matrix_function -> function_name ( INTNUM ) .)


state 129

    (43) matrix_element -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 134


state 130

    (15) instruction -> IF ( condition ) instruction ELSE . instruction
    (7) instruction -> . sys_instruction ;
    (8) instruction -> . assignment ;
    (9) instruction -> . { instructions }
    (14) instruction -> . IF ( condition ) instruction
    (15) instruction -> . IF ( condition ) instruction ELSE instruction
    (16) instruction -> . FOR var = range instruction
    (18) instruction -> . WHILE ( condition ) instruction
    (10) sys_instruction -> . RETURN expression
    (11) sys_instruction -> . BREAK
    (12) sys_instruction -> . CONTINUE
    (13) sys_instruction -> . PRINT print_values
    (19) assignment -> . var assignment_operator expression
    (20) assignment -> . matrix_element assignment_operator expression
    (21) assignment -> . vector_element assignment_operator expression
    (35) var -> . ID
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 135
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 131

    (17) range -> expression : expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    {               reduce using rule 17 (range -> expression : expression .)
    IF              reduce using rule 17 (range -> expression : expression .)
    FOR             reduce using rule 17 (range -> expression : expression .)
    WHILE           reduce using rule 17 (range -> expression : expression .)
    RETURN          reduce using rule 17 (range -> expression : expression .)
    BREAK           reduce using rule 17 (range -> expression : expression .)
    CONTINUE        reduce using rule 17 (range -> expression : expression .)
    PRINT           reduce using rule 17 (range -> expression : expression .)
    ID              reduce using rule 17 (range -> expression : expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 132

    (46) variables -> variables , variable .

    ]               reduce using rule 46 (variables -> variables , variable .)
    ,               reduce using rule 46 (variables -> variables , variable .)


state 133

    (42) vector_element -> ID [ INTNUM . ]
    (43) matrix_element -> ID [ INTNUM . , INTNUM ]

    ]               shift and go to state 113
    ,               shift and go to state 112


state 134

    (43) matrix_element -> ID [ INTNUM , INTNUM ] .

    =               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    +               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    -               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    *               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    /               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    '               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ;               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ,               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    NE              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LE              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GE              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LT              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GT              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    :               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    )               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    {               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    IF              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    FOR             reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    WHILE           reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    RETURN          reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    BREAK           reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    CONTINUE        reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    PRINT           reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ID              reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ]               reduce using rule 43 (matrix_element -> ID [ INTNUM , INTNUM ] .)


state 135

    (15) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 15 (instruction -> IF ( condition ) instruction ELSE instruction .)

